#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=19516, tid=0x0000000000004d34
#
# JRE version: OpenJDK Runtime Environment (8.0_152-b01) (build 1.8.0_152-release-1343-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.152-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

  class space    used 1366K, capacity 1490K, committed 1536K, reserved 1048576K
Event: 4.399 GC heap after
Heap after GC invocations=2 (full 0):
 PSYoungGen      total 37888K, used 5110K [0x00000000e0000000, 0x00000000e2a00000, 0x0000000100000000)
  eden space 32768K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e2000000)
  from space 5120K, 99% used [0x00000000e2500000,0x00000000e29fd840,0x00000000e2a00000)
  to   space 5120K, 0% used [0x00000000e2000000,0x00000000e2000000,0x00000000e2500000)
 ParOldGen       total 86016K, used 258K [0x00000000a0000000, 0x00000000a5400000, 0x00000000e0000000)
  object space 86016K, 0% used [0x00000000a0000000,0x00000000a0040808,0x00000000a5400000)
 Metaspace       used 10537K, capacity 10804K, committed 11008K, reserved 1058816K
  class space    used 1366K, capacity 1490K, committed 1536K, reserved 1048576K
}
Event: 5.065 GC heap before
{Heap before GC invocations=3 (full 0):
 PSYoungGen      total 37888K, used 37878K [0x00000000e0000000, 0x00000000e2a00000, 0x0000000100000000)
  eden space 32768K, 100% used [0x00000000e0000000,0x00000000e2000000,0x00000000e2000000)
  from space 5120K, 99% used [0x00000000e2500000,0x00000000e29fd840,0x00000000e2a00000)
  to   space 5120K, 0% used [0x00000000e2000000,0x00000000e2000000,0x00000000e2500000)
 ParOldGen       total 86016K, used 258K [0x00000000a0000000, 0x00000000a5400000, 0x00000000e0000000)
  object space 86016K, 0% used [0x00000000a0000000,0x00000000a0040808,0x00000000a5400000)
 Metaspace       used 14005K, capacity 14332K, committed 14464K, reserved 1060864K
  class space    used 1936K, capacity 2062K, committed 2176K, reserved 1048576K
Event: 5.081 GC heap after
Heap after GC invocations=3 (full 0):
 PSYoungGen      total 37888K, used 5109K [0x00000000e0000000, 0x00000000e2a00000, 0x0000000100000000)
  eden space 32768K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e2000000)
  from space 5120K, 99% used [0x00000000e2000000,0x00000000e24fd790,0x00000000e2500000)
  to   space 5120K, 0% used [0x00000000e2500000,0x00000000e2500000,0x00000000e2a00000)
 ParOldGen       total 86016K, used 2383K [0x00000000a0000000, 0x00000000a5400000, 0x00000000e0000000)
  object space 86016K, 2% used [0x00000000a0000000,0x00000000a0253dd0,0x00000000a5400000)
 Metaspace       used 14005K, capacity 14332K, committed 14464K, reserved 1060864K
  class space    used 1936K, capacity 2062K, committed 2176K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 3.038 Thread 0x0000000000dce800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000057778c8 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 203
Event: 3.404 Thread 0x0000000000dce800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000056c3158 method=java.io.WinNTFileSystem.normalize(Ljava/lang/String;)Ljava/lang/String; @ 128
Event: 3.404 Thread 0x0000000000dce800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000574a610 method=java.io.WinNTFileSystem.normalize(Ljava/lang/String;II)Ljava/lang/String; @ 90
Event: 4.535 Thread 0x000000001bea1800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000058545b0 method=java.util.concurrent.ConcurrentHashMap.putVal(Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object; @ 206
Event: 4.657 Thread 0x000000001bec9800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000005777358 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 253
Event: 4.657 Thread 0x000000001bec9800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000005777358 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 253
Event: 4.657 Thread 0x000000001bec9800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000577cda0 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 253
Event: 5.003 Thread 0x000000001bec9800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000056d0104 method=java.util.regex.Matcher.match(II)Z @ 86
Event: 5.004 Thread 0x000000001bec9800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000056d0104 method=java.util.regex.Matcher.match(II)Z @ 86
Event: 5.103 Thread 0x000000001bec9800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000569f11c method=java.util.regex.Matcher.match(II)Z @ 86

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 4.563 Thread 0x000000001bea1800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e0573178) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\prims\jni.cpp, line 1613]
Event: 4.564 Thread 0x000000001bea1800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e057bc40) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\prims\jni.cpp, line 1613]
Event: 4.566 Thread 0x000000001bea1800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e058d318) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\prims\jni.cpp, line 1613]
Event: 4.591 Thread 0x000000001bea1800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e06024f0) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\prims\jni.cpp, line 1613]
Event: 4.595 Thread 0x000000001bea1800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e0627c28) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\prims\jni.cpp, line 1613]
Event: 4.599 Thread 0x000000001bea1800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e06421e0) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\prims\jni.cpp, line 1613]
Event: 4.601 Thread 0x000000001bea1800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e064dce8) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\prims\jni.cpp, line 1613]
Event: 4.607 Thread 0x000000001bea1800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e06724a8) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\prims\jni.cpp, line 1613]
Event: 4.639 Thread 0x000000001bec9800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e0747690) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\prims\jni.cpp, line 1613]
Event: 4.640 Thread 0x000000001bec9800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e074f918) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\prims\jni.cpp, line 1613]

Events (10 events):
Event: 5.163 loading class org/gradle/cache/internal/DefaultCacheAccess$4 done
Event: 5.164 loading class org/gradle/cache/internal/DefaultMultiProcessSafePersistentIndexedCache
Event: 5.164 loading class org/gradle/cache/internal/DefaultMultiProcessSafePersistentIndexedCache done
Event: 5.165 loading class org/gradle/cache/internal/CacheAccessWorker
Event: 5.165 loading class org/gradle/cache/internal/CacheAccessWorker done
Event: 5.170 loading class java/util/concurrent/locks/ReentrantLock$FairSync
Event: 5.170 loading class java/util/concurrent/locks/ReentrantLock$FairSync done
Event: 5.171 Thread 0x000000001c4b2000 Thread added: 0x000000001c4b2000
Event: 5.171 loading class org/gradle/cache/internal/AsyncCacheAccessDecoratedCache
Event: 5.171 loading class org/gradle/cache/internal/AsyncCacheAccessDecoratedCache done


Dynamic libraries:
0x00007ff69def0000 - 0x00007ff69df21000 	D:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007fff4a0b0000 - 0x00007fff4a290000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007fff49910000 - 0x00007fff499be000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007fff47310000 - 0x00007fff47576000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007fff49660000 - 0x00007fff49701000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007fff49420000 - 0x00007fff494bd000 	C:\WINDOWS\System32\msvcrt.dll
0x00007fff47ce0000 - 0x00007fff47d3b000 	C:\WINDOWS\System32\sechost.dll
0x00007fff49540000 - 0x00007fff4965f000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007fff47a00000 - 0x00007fff47b8f000 	C:\WINDOWS\System32\USER32.dll
0x00007fff47120000 - 0x00007fff47140000 	C:\WINDOWS\System32\win32u.dll
0x00007fff47cb0000 - 0x00007fff47cd8000 	C:\WINDOWS\System32\GDI32.dll
0x00007fff46c00000 - 0x00007fff46d93000 	C:\WINDOWS\System32\gdi32full.dll
0x00007fff46eb0000 - 0x00007fff46f4b000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007fff47210000 - 0x00007fff47305000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007fff31600000 - 0x00007fff31869000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.16299.847_none_15cddd1e93602b6a\COMCTL32.dll
0x00007fff47580000 - 0x00007fff47886000 	C:\WINDOWS\System32\combase.dll
0x00007fff47190000 - 0x00007fff47202000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007fff49230000 - 0x00007fff4925d000 	C:\WINDOWS\System32\IMM32.DLL
0x000000005c9b0000 - 0x000000005ca82000 	D:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x000000005cb70000 - 0x000000005d3b1000 	D:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007fff49260000 - 0x00007fff49268000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007fff43d30000 - 0x00007fff43d53000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007fff32610000 - 0x00007fff32619000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007fff32710000 - 0x00007fff3271a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007fff4a010000 - 0x00007fff4a07c000 	C:\WINDOWS\System32\WS2_32.dll
0x00007fff43cd0000 - 0x00007fff43cfa000 	C:\WINDOWS\SYSTEM32\winmmbase.dll
0x00007fff47140000 - 0x00007fff4718a000 	C:\WINDOWS\System32\cfgmgr32.dll
0x00007fff3bef0000 - 0x00007fff3beff000 	D:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007fff39e10000 - 0x00007fff39e39000 	D:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007fff39c10000 - 0x00007fff39c26000 	D:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007fff47df0000 - 0x00007fff49228000 	C:\WINDOWS\System32\SHELL32.dll
0x00007fff49710000 - 0x00007fff497b6000 	C:\WINDOWS\System32\shcore.dll
0x00007fff464b0000 - 0x00007fff46bf7000 	C:\WINDOWS\System32\windows.storage.dll
0x00007fff49b60000 - 0x00007fff49bb1000 	C:\WINDOWS\System32\shlwapi.dll
0x00007fff46440000 - 0x00007fff46451000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007fff46460000 - 0x00007fff464ac000 	C:\WINDOWS\System32\powrprof.dll
0x00007fff46400000 - 0x00007fff4641b000 	C:\WINDOWS\System32\profapi.dll
0x00007fff39bf0000 - 0x00007fff39c0a000 	D:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007fff45c00000 - 0x00007fff45c66000 	C:\WINDOWS\system32\mswsock.dll
0x00007fff39700000 - 0x00007fff39711000 	D:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007fff342c0000 - 0x00007fff342de000 	C:\Users\zhiwei.yan\.gradle\native\25\windows-amd64\native-platform.dll
0x00007fff3bee0000 - 0x00007fff3beed000 	D:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007fff45dc0000 - 0x00007fff45dd7000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007fff45800000 - 0x00007fff45833000 	C:\WINDOWS\system32\rsaenh.dll
0x00007fff45f30000 - 0x00007fff45f55000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007fff46330000 - 0x00007fff46359000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007fff45de0000 - 0x00007fff45deb000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007fff45990000 - 0x00007fff459c9000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007fff47b90000 - 0x00007fff47b98000 	C:\WINDOWS\System32\NSI.dll
0x00007fff41d70000 - 0x00007fff41d86000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007fff41d50000 - 0x00007fff41d6a000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL

VM Arguments:
jvm_args: -Xmx1536m -Dfile.encoding=GBK -Duser.country=CN -Duser.language=zh -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 4.6
java_class_path (initial): C:\Users\zhiwei.yan\.gradle\wrapper\dists\gradle-4.6-all\bcst21l2brirad8k2ben1letg\gradle-4.6\lib\gradle-launcher-4.6.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files (x86)\Java\jdk1.8.0_91
CLASSPATH=.;C:\Program Files (x86)\Java\jdk1.8.0_91\lib\tools.jar
PATH=C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Program Files (x86)\Skype\Phone\;C:\Program Files (x86)\Java\jdk1.8.0_91\bin\;D:\soft\sdk\tools;D:\soft\sdk\platform-tools;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;D:\soft\android-ndk-r13b;C:\Program Files (x86)\Lua\5.1;C:\Program Files (x86)\Lua\5.1\clibs;D:\cygwin64\bin;D:\cygwin64\usr\bin;D:\soft\sdk\bin;D:\soft\sdk\platform-tools;D:\Program Files (x86)\Altium Designer Summer 09\System;d:\Program Files\Git\cmd;D:\Go\bin;D:\soft\sqlite-tools-win32-x86;D:\Program Files (x86)\Python\Python36-32\Scripts\;D:\Program Files (x86)\Python\Python36-32\;C:\Program Files (x86)\IDM Computer Solutions\UltraEdit\;C:\Users\zhiwei.yan\AppData\Local\Microsoft\WindowsApps;C:\Users\zhiwei.yan\go\bin
USERNAME=Zhiwei.Yan
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 78 Stepping 3, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 16299 (10.0.16299.431)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 78 stepping 3, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8243976k(1362628k free), swap 13486856k(1748k free)

vm_info: OpenJDK 64-Bit Server VM (25.152-b01) for windows-amd64 JRE (1.8.0_152-release-1343-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Fri Aug 30 15:34:56 2019
elapsed time: 5 seconds (0d 0h 0m 5s)

